line,wells,type
RGEDIMachineLearning26,A1,Huntington25
RGEDIMachineLearning26,A2,Huntington25
RGEDIMachineLearning26,A3,Huntington25
RGEDIMachineLearning26,A4,Huntington25
RGEDIMachineLearning26,A5,Huntington25
RGEDIMachineLearning26,A6,Huntington25
RGEDIMachineLearning26,A7,Huntington25
RGEDIMachineLearning26,A8,Huntington25
RGEDIMachineLearning26,A9,Huntington25
RGEDIMachineLearning26,A10,Huntington25
RGEDIMachineLearning26,A11,Huntington25
RGEDIMachineLearning26,A12,Huntington25
RGEDIMachineLearning26,B1,Huntington25
RGEDIMachineLearning26,B2,Huntington25
RGEDIMachineLearning26,B3,Huntington25
RGEDIMachineLearning26,B4,Huntington25
RGEDIMachineLearning26,B5,Huntington25
RGEDIMachineLearning26,B6,Huntington25
RGEDIMachineLearning26,B7,Huntington25
RGEDIMachineLearning26,B8,Huntington25
RGEDIMachineLearning26,B9,Huntington25
RGEDIMachineLearning26,B10,Huntington25
RGEDIMachineLearning26,B11,Huntington25
RGEDIMachineLearning26,B12,Huntington25
RGEDIMachineLearning26,C1,Huntington25
RGEDIMachineLearning26,C2,Huntington25
RGEDIMachineLearning26,C3,Huntington25
RGEDIMachineLearning26,C4,Huntington25
RGEDIMachineLearning26,C5,Huntington25
RGEDIMachineLearning26,C6,Huntington25
RGEDIMachineLearning26,C7,Huntington25
RGEDIMachineLearning26,C8,Huntington25
RGEDIMachineLearning26,C9,Huntington25
RGEDIMachineLearning26,C10,Huntington25
RGEDIMachineLearning26,C11,Huntington25
RGEDIMachineLearning26,C12,Huntington25
RGEDIMachineLearning26,D1,Huntington25
RGEDIMachineLearning26,D2,Huntington25
RGEDIMachineLearning26,D3,Huntington25
RGEDIMachineLearning26,D4,Huntington25
RGEDIMachineLearning26,D5,Huntington25
RGEDIMachineLearning26,D6,Huntington25
RGEDIMachineLearning26,D7,Huntington25
RGEDIMachineLearning26,D8,Huntington25
RGEDIMachineLearning26,D9,Huntington25
RGEDIMachineLearning26,D10,Huntington25
RGEDIMachineLearning26,D11,Huntington25
RGEDIMachineLearning26,D12,Huntington25
RGEDIMachineLearning26,E1,Huntington97
RGEDIMachineLearning26,E2,Huntington97
RGEDIMachineLearning26,E3,Huntington97
RGEDIMachineLearning26,E4,Huntington97
RGEDIMachineLearning26,E5,Huntington97
RGEDIMachineLearning26,E6,Huntington97
RGEDIMachineLearning26,E7,Huntington97
RGEDIMachineLearning26,E8,Huntington97
RGEDIMachineLearning26,E9,Huntington97
RGEDIMachineLearning26,E10,Huntington97
RGEDIMachineLearning26,E11,Huntington97
RGEDIMachineLearning26,E12,Huntington97
RGEDIMachineLearning26,F1,Huntington97
RGEDIMachineLearning26,F2,Huntington97
RGEDIMachineLearning26,F3,Huntington97
RGEDIMachineLearning26,F4,Huntington97
